web-scraper-order,web-scraper-start-url,title,sector,context
"1643584555-1109","https://dashboard.startupborsa.com/girisimler?&page=14","Woofy Application","Yazılım","Minik dostlarımızın ve sahiplerinin günlük yaşantıdaki sorunlarına doğrudan çözümler üretmeyi amaçlayan Woofy, ""Sevimli dostuna dair her şey"" sloganıyla ve vizyo..."
"1643584621-1249","https://dashboard.startupborsa.com/girisimler?&page=6","Flavus.com","e-ticaret","Flavus, sadece güzelliğe adanmış yepyeni online bir platform.
Flavuscom, makyajdan cilt bakımına, estetikten K-Beauty’ye güzellik ve bakım hakkında ipuçları vere..."
"1643584547-1080","https://dashboard.startupborsa.com/girisimler?&page=15","Cybeerly LTD","Teknoloji","Cybeerly offers a variety of video modes and tools for online lessons."
"1643584497-998","https://dashboard.startupborsa.com/girisimler?&page=21","Hergele Mobility","Mikro Mobilite","Hergele olarak yeni nesil ulaşım araçlarını tasarlıyor, geliştiriyor ve üretiyoruz. Paylaşımlı bir mobilite filosu kurmak için gereken donanım, yazılım, entegras..."
"1643584580-1158","https://dashboard.startupborsa.com/girisimler?&page=11","mdPara","Finans & Bankacılık","mdPara, işletmelerin tüm banka hesap bakiyelerini ve hesap hareketlerini tek platformdan görüntülemesini sağlar. SAP, Oracle ve Logo ile entegre çalışarak hesap ..."
"1643584621-1253","https://dashboard.startupborsa.com/girisimler?&page=6","Perwatch","Yazılım","Perwatch, takip verilerini gelişmiş analiz modülleri ile değerlendirmeye alır. Size sadece personellerin yıllara uzanan performans analizini sunmakla kalmaz, şir..."
"1643584645-1278","https://dashboard.startupborsa.com/girisimler?&page=3","SendGB OÜ","SaaS","SendGB, 5 GB'a kadar üye olmadan ücretsiz dosya transferi hizmeti sağlar.
5 GB üstü dosya transferine ihtiyaç duyan kullanıları için üye olmadan 20 GB'a kadar do..."
"1643584538-1073","https://dashboard.startupborsa.com/girisimler?&page=16","Augelab R&D Tech. Inc.","AI / Yapay Zeka","-"
"1643584580-1154","https://dashboard.startupborsa.com/girisimler?&page=11","Kibele","Tarım & Tarım Teknolojileri","Tarım sektöründeki paydaşların araç ve ekipmanlarını kiralayabileceği paylaşım ekonomisi uygulaması."
"1643584563-1129","https://dashboard.startupborsa.com/girisimler?&page=13","Kr Bilişim Teknolojileri A.Ş","Finans Teknolojileri","Hamilinden.com, bireylerin ve işletmelerin aynı anda finans kurumlarından faturalı çek, vadeli fatura, ihracat finansmanı ve bireysel ve kobi krediler için tekli..."
"1643584497-999","https://dashboard.startupborsa.com/girisimler?&page=21","Rakun","Eğitim & Eğitim Teknolojileri","Rakun eğitmen ve öğrencileri buluşturan bir mobil platformdur. Rakun'da özel ders, kurs ve eğitim vermek isteyen eğitmenler güçlü ilanlar oluşturarak online ve y..."
"1643584596-1198","https://dashboard.startupborsa.com/girisimler?&page=9","E-VEND","Nesnelerin İnterneti","E-vend Otomat Yönetim Sistemleri A.Ş. Dünyada ile ülkemizde gelişen nesnelerin internetinin oldukça popüler olduğu günümüzde otomatları daha da aktifleştirmek am..."
"1643584621-1254","https://dashboard.startupborsa.com/girisimler?&page=6","Cognitiwe","AI / Yapay Zeka","Cognitiwe platformu ile içerikleri yapay zeka ile işleyerek kullanılabilir verilere çeviren bir teknoloji şirketidir.
Cognitiwe platformu videolarını yapay zeka ..."
"1643584654-1292","https://dashboard.startupborsa.com/girisimler?&page=2","Mixoper","AI / Yapay Zeka","Video ve fotoğraf ile son kullanıcı ürünündeki problemi belirtiyor,Mixoper alt yapısı bu problemleri öğreniyor,marka bağımsız son kullanıcıyı çözüme ulaştırıyor...."
"1643584588-1179","https://dashboard.startupborsa.com/girisimler?&page=10","Kahvegibikahve","Yiyecek & İçecek","Her yerde kolayca kaliteli kahve demlenmesine imkan sağlıyoruz. Fiber Filtrelerimiz ve kaliteli çekirdeklerimiz sayesinde ekipmana ihtiyaç duymadan filtre kahve ..."
"1643584613-1223","https://dashboard.startupborsa.com/girisimler?&page=7","Arvia","SaaS","İşinizi Büyütün!
Her zaman, her yerden!
Görüntülü Görüşme ve Mesajlaşma AltyapısıKolay & Hızlı

Hızlı ve Kolay Entegrasyon
API ve SDK, Sadece 4 Satır Kod
Kulland..."
"1643584604-1212","https://dashboard.startupborsa.com/girisimler?&page=8","ConectoHub","Bilişim Teknolojileri","ConectoHub şirket hedeflerini ve hedefe ulaşmak için yapılan işleri tek uygulamada birleştiren iş ve performans yönetim platformudur"
"1643584645-1291","https://dashboard.startupborsa.com/girisimler?&page=3","Yariyo","Sosyal Girişimcilik","Yariyo | Ücretsiz Paylaş | Takas Yap | Sahiplen

Geri dönüşümün ve ikinci el kullanımların arttığı, gelir eşitsizliği makasının açıldığı dünya düzeninde elden el..."
